id_invoice,tanggal,id_customer,nama_customer,cabang_sales,id_distributor,grup_category,total_barang,total_pembelian
IN6029,28/01/2022,CUST55389,"KLINIK GM",Jakarta,EPM,Klinik,1,27760
IN6030,01/05/2022,CUST55709,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,69400
IN6031,15/04/2022,CUST55616,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,18368
IN6032,03/06/2022,CUST55679,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,159620
IN6033,12/06/2022,CUST55688,"APOTEK MAJA",Kuningan,TD,Apotek,1,196520
IN6034,20/02/2022,CUST55562,"KLINIK GM",Jakarta,TD,Klinik,1,149660
IN6035,25/04/2022,CUST55626,"APOTEK SAHABAT",Padang,EPM,Apotek,1,91840
IN6036,27/01/2022,CUST55388,"APOTEK MAJA",Kuningan,TA,Apotek,1,132940
IN6037,03/05/2022,CUST55721,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,105165
IN6038,30/01/2022,CUST55517,"KLINIK GM",Jakarta,TA,Klinik,1,391118
IN6039,23/01/2022,CUST55480,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,15197
IN6040,31/01/2022,CUST55470,"APOTEK TAPAK",Aceh,EPM,Apotek,1,11690
IN6041,28/02/2022,CUST55570,"APOTEK MERDEKA",Bandung,TD,Apotek,1,5845
IN6042,31/01/2022,CUST55428,"APOTEK MERDEKA",Bandung,TD,Apotek,1,387260
IN6043,10/03/2022,CUST55580,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,10521
IN6044,01/05/2022,CUST55694,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,101664
IN6045,31/01/2022,CUST55506,"APOTEK SAHABAT",Padang,TA,Apotek,1,96432
IN6046,15/06/2022,CUST55691,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,28044
IN6047,26/04/2022,CUST55635,"APOTEK TAPAK",Aceh,TA,Apotek,1,33828
IN6048,31/01/2022,CUST55464,"KLINIK GM",Jakarta,EPM,Klinik,1,141200
IN6049,28/01/2022,CUST55479,"KLINIK GM",Jakarta,TA,Klinik,1,62460
IN6050,31/01/2022,CUST55434,"KLINIK GM",Jakarta,TD,Klinik,1,192032
IN6051,23/03/2022,CUST55593,"APOTEK MERDEKA",Bandung,TD,Apotek,1,130500
IN6052,23/01/2022,CUST55385,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,14095
IN6053,28/01/2022,CUST55437,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,175604
IN6054,01/02/2022,CUST55435,"APOTEK MERDEKA",Bandung,TD,Apotek,1,95846
IN6055,13/03/2022,CUST55583,"APOTEK MAJA",Kuningan,TD,Apotek,1,34800
IN6056,20/04/2022,CUST55621,"APOTEK MAJA",Kuningan,TA,Apotek,1,233700
IN6057,17/05/2022,CUST55648,"APOTEK SAHABAT",Padang,TA,Apotek,1,57800
IN6058,27/01/2022,CUST55532,"KLINIK GM",Jakarta,TD,Klinik,1,363460
IN6059,07/06/2022,CUST55683,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,95700
IN6060,01/02/2022,CUST55543,"APOTEK SAHABAT",Padang,TD,Apotek,1,191400
IN6061,24/02/2022,CUST55566,"APOTEK SAHABAT",Padang,TD,Apotek,1,55104
IN6062,27/01/2022,CUST55490,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,14028
IN6063,01/02/2022,CUST55417,"APOTEK TAPAK",Aceh,TD,Apotek,1,47892
IN6064,28/01/2022,CUST55515,"APOTEK TAPAK",Aceh,TD,Apotek,1,28190
IN6065,23/01/2022,CUST55474,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,22592
IN6066,27/01/2022,CUST55538,"APOTEK MAJA",Kuningan,EPM,Apotek,1,69360
IN6067,01/05/2022,CUST55704,"KLINIK GM",Jakarta,TD,Klinik,1,79072
IN6068,31/01/2022,CUST55536,"APOTEK SAHABAT",Padang,TD,Apotek,1,27552
IN6069,01/03/2022,CUST55571,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,9348
IN6070,28/01/2022,CUST55485,"APOTEK TAPAK",Aceh,TD,Apotek,1,64837
IN6071,27/04/2022,CUST55636,"APOTEK MAJA",Kuningan,EPM,Apotek,1,436240
IN6072,01/02/2022,CUST55477,"APOTEK TAPAK",Aceh,EPM,Apotek,1,3991
IN6073,27/04/2022,CUST55628,"APOTEK MAJA",Kuningan,TA,Apotek,1,196520
IN6074,27/01/2022,CUST55472,"KLINIK GM",Jakarta,TD,Klinik,1,1047620
IN6075,16/04/2022,CUST55638,"APOTEK MERDEKA",Bandung,TA,Apotek,1,277440
IN6076,24/03/2022,CUST55594,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,67776
IN6077,16/05/2022,CUST55647,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,47892
IN6078,30/03/2022,CUST55600,"APOTEK MERDEKA",Bandung,TD,Apotek,1,14028
IN6079,31/01/2022,CUST55494,"KLINIK GM",Jakarta,EPM,Klinik,1,192032
IN6080,26/03/2022,CUST55596,"APOTEK SAHABAT",Padang,TD,Apotek,1,64288
IN6081,19/03/2022,CUST55589,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,173500
IN6082,16/04/2022,CUST55617,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,31928
IN6083,30/01/2022,CUST55487,"KLINIK GM",Jakarta,EPM,Klinik,1,7982
IN6084,01/02/2022,CUST55471,"APOTEK MAJA",Kuningan,TD,Apotek,1,156579
IN6085,31/03/2022,CUST55601,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,58425
IN6086,23/01/2022,CUST55408,"APOTEK SAHABAT",Padang,TD,Apotek,1,80920
IN6087,18/02/2022,CUST55560,"APOTEK TAPAK",Aceh,TA,Apotek,1,14028
IN6088,06/02/2022,CUST55548,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,57800
IN6089,25/01/2022,CUST55386,"APOTEK SAHABAT",Padang,EPM,Apotek,1,41328
IN6090,24/05/2022,CUST55655,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,59199
IN6091,11/06/2022,CUST55687,"APOTEK TAPAK",Aceh,TD,Apotek,1,55874
IN6092,14/03/2022,CUST55584,"KLINIK GM",Jakarta,TA,Klinik,1,11296
IN6093,29/05/2022,CUST55674,"KLINIK GM",Jakarta,TD,Klinik,1,73424
IN6094,02/05/2022,CUST55710,"APOTEK TAPAK",Aceh,EPM,Apotek,1,78323
IN6095,27/01/2022,CUST55478,"APOTEK MAJA",Kuningan,TD,Apotek,1,28900
IN6096,19/02/2022,CUST55561,"APOTEK MAJA",Kuningan,EPM,Apotek,1,58425
IN6097,30/04/2022,CUST55718,"APOTEK MAJA",Kuningan,TD,Apotek,1,578000
IN6098,29/03/2022,CUST55599,"KLINIK GM",Jakarta,EPM,Klinik,1,131860
IN6099,30/01/2022,CUST55457,"KLINIK GM",Jakarta,EPM,Klinik,1,19955
IN6100,01/06/2022,CUST55677,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,35919
IN6101,30/04/2022,CUST55723,"APOTEK SAHABAT",Padang,EPM,Apotek,1,174000
IN6102,31/01/2022,CUST55392,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,117590
IN6103,27/01/2022,CUST55496,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,68880
IN6104,30/01/2022,CUST55433,"APOTEK MAJA",Kuningan,EPM,Apotek,1,391500
IN6105,02/05/2022,CUST55700,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,24549
IN6106,30/04/2022,CUST55713,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,34800
IN6107,30/01/2022,CUST55511,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,56088
IN6108,30/01/2022,CUST55409,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,145740
IN6109,16/06/2022,CUST55702,"APOTEK TAPAK",Aceh,TA,Apotek,1,128280
IN6110,06/03/2022,CUST55576,"APOTEK MAJA",Kuningan,TD,Apotek,1,41328
IN6111,26/05/2022,CUST55657,"APOTEK TAPAK",Aceh,TD,Apotek,1,47892
IN6112,03/05/2022,CUST55726,"APOTEK MAJA",Kuningan,TA,Apotek,1,156128
IN6113,27/01/2022,CUST55400,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,14028
IN6114,27/02/2022,CUST55569,"KLINIK GM",Jakarta,TD,Klinik,1,680120
IN6115,03/05/2022,CUST55716,"APOTEK SAHABAT",Padang,TA,Apotek,1,45920
IN6116,28/01/2022,CUST55455,"APOTEK TAPAK",Aceh,TD,Apotek,1,188873
IN6117,22/05/2022,CUST55667,"KLINIK GM",Jakarta,TD,Klinik,1,19955
IN6118,27/01/2022,CUST55502,"KLINIK GM",Jakarta,TD,Klinik,1,203110
IN6119,28/01/2022,CUST55449,"KLINIK GM",Jakarta,TA,Klinik,1,97160
IN6120,01/02/2022,CUST55465,"APOTEK MERDEKA",Bandung,TD,Apotek,1,39466
IN6121,21/05/2022,CUST55666,"APOTEK MAJA",Kuningan,EPM,Apotek,1,450016
IN6122,30/01/2022,CUST55445,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,59199
IN6123,16/06/2022,CUST55697,"KLINIK GM",Jakarta,TD,Klinik,1,47892
IN6124,27/01/2022,CUST55442,"KLINIK GM",Jakarta,TA,Klinik,1,1015550
IN6125,23/01/2022,CUST55402,"APOTEK TAPAK",Aceh,TA,Apotek,1,149660
IN6126,23/04/2022,CUST55624,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,254160
IN6127,24/04/2022,CUST55625,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,95846
IN6128,01/02/2022,CUST55537,"APOTEK TAPAK",Aceh,TA,Apotek,1,315289
IN6129,14/02/2022,CUST55556,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,36736
IN6130,31/01/2022,CUST55518,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,28900
IN6131,27/01/2022,CUST55418,"APOTEK MAJA",Kuningan,TD,Apotek,1,57800
IN6132,30/04/2022,CUST55708,"APOTEK SAHABAT",Padang,TD,Apotek,1,69360
IN6133,01/02/2022,CUST55429,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,541320
IN6134,01/02/2022,CUST55441,"APOTEK MAJA",Kuningan,TD,Apotek,1,28044
IN6135,08/02/2022,CUST55550,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,14028
IN6136,27/01/2022,CUST55526,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,358176
IN6137,03/03/2022,CUST55573,"APOTEK SAHABAT",Padang,TD,Apotek,1,78300
IN6138,18/04/2022,CUST55661,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,23370
IN6139,22/04/2022,CUST55623,"APOTEK MERDEKA",Bandung,TD,Apotek,1,678600
IN6140,25/03/2022,CUST55595,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,70475
IN6141,28/01/2022,CUST55401,"APOTEK SAHABAT",Padang,TD,Apotek,1,58425
IN6142,01/05/2022,CUST55724,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,254160
IN6143,02/05/2022,CUST55705,"APOTEK MERDEKA",Bandung,TD,Apotek,1,67656
IN6144,22/01/2022,CUST55383,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,113100
IN6145,20/04/2022,CUST55642,"APOTEK TAPAK",Aceh,EPM,Apotek,1,267250
IN6146,27/01/2022,CUST55412,"KLINIK GM",Jakarta,TA,Klinik,1,267250
IN6147,13/02/2022,CUST55555,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,11276
IN6148,31/01/2022,CUST55476,"APOTEK SAHABAT",Padang,TA,Apotek,1,41328
IN6149,20/03/2022,CUST55590,"APOTEK TAPAK",Aceh,TD,Apotek,1,16366
IN6150,20/05/2022,CUST55651,"APOTEK MAJA",Kuningan,TD,Apotek,1,11685
IN6151,02/05/2022,CUST55720,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,91182
IN6152,31/01/2022,CUST55512,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,106900
IN6153,27/03/2022,CUST55597,"APOTEK TAPAK",Aceh,TD,Apotek,1,71838
IN6154,19/04/2022,CUST55641,"APOTEK SAHABAT",Padang,TA,Apotek,1,28044
IN6155,21/01/2022,CUST55382,"KLINIK GM",Jakarta,TA,Klinik,1,96210
IN6156,07/04/2022,CUST55608,"APOTEK MERDEKA",Bandung,TA,Apotek,1,138720
IN6157,12/04/2022,CUST55613,"APOTEK MAJA",Kuningan,TD,Apotek,1,582900
IN6158,01/05/2022,CUST55699,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,97160
IN6159,13/06/2022,CUST55689,"KLINIK GM",Jakarta,TA,Klinik,1,464980
IN6160,27/05/2022,CUST55672,"APOTEK TAPAK",Aceh,TA,Apotek,1,53450
IN6161,27/01/2022,CUST55466,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,110208
IN6162,28/01/2022,CUST55503,"APOTEK MERDEKA",Bandung,TA,Apotek,1,104400
IN6163,30/01/2022,CUST55421,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,11685
IN6164,08/03/2022,CUST55578,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,5780
IN6165,16/06/2022,CUST55722,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,363460
IN6166,30/05/2022,CUST55675,"APOTEK MERDEKA",Bandung,TA,Apotek,1,2819
IN6167,28/01/2022,CUST55491,"APOTEK SAHABAT",Padang,EPM,Apotek,1,28044
IN6168,13/05/2022,CUST55644,"KLINIK GM",Jakarta,TD,Klinik,1,135552
IN6169,20/05/2022,CUST55665,"APOTEK TAPAK",Aceh,TA,Apotek,1,188873
IN6170,30/01/2022,CUST55505,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,39466
IN6171,03/02/2022,CUST55545,"APOTEK TAPAK",Aceh,EPM,Apotek,1,70475
IN6172,28/01/2022,CUST55497,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,47892
IN6173,27/01/2022,CUST55406,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,55104
IN6174,17/04/2022,CUST55618,"APOTEK SAHABAT",Padang,TA,Apotek,1,52020
IN6175,31/01/2022,CUST55404,"KLINIK GM",Jakarta,TD,Klinik,1,101664
IN6176,30/01/2022,CUST55403,"APOTEK MAJA",Kuningan,EPM,Apotek,1,156600
IN6177,15/03/2022,CUST55585,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,47923
IN6178,02/05/2022,CUST55695,"APOTEK TAPAK",Aceh,TA,Apotek,1,50742
IN6179,24/05/2022,CUST55669,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,55520
IN6180,13/04/2022,CUST55614,"KLINIK GM",Jakarta,TA,Klinik,1,553504
IN6181,07/02/2022,CUST55549,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,902200
IN6182,07/03/2022,CUST55577,"KLINIK GM",Jakarta,TA,Klinik,1,51883
IN6183,23/01/2022,CUST55498,"APOTEK SAHABAT",Padang,TD,Apotek,1,144500
IN6184,28/01/2022,CUST55395,"APOTEK TAPAK",Aceh,TA,Apotek,1,70475
IN6185,01/02/2022,CUST55483,"APOTEK SAHABAT",Padang,TA,Apotek,1,78300
IN6186,31/01/2022,CUST55500,"APOTEK TAPAK",Aceh,TA,Apotek,1,21042
IN6187,05/04/2022,CUST55606,"APOTEK MAJA",Kuningan,TD,Apotek,1,114800
IN6188,27/01/2022,CUST55454,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,56480
IN6189,04/03/2022,CUST55574,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,5648
IN6190,23/01/2022,CUST55390,"APOTEK MERDEKA",Bandung,TD,Apotek,1,2338
IN6191,31/01/2022,CUST55422,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,42760
IN6192,14/05/2022,CUST55645,"APOTEK MERDEKA",Bandung,TA,Apotek,1,28190
IN6193,18/03/2022,CUST55588,"APOTEK SAHABAT",Padang,EPM,Apotek,1,69360
IN6194,18/04/2022,CUST55658,"APOTEK MAJA",Kuningan,TA,Apotek,1,144500
IN6195,31/01/2022,CUST55398,"APOTEK MERDEKA",Bandung,TA,Apotek,1,387260
IN6196,31/01/2022,CUST55530,"APOTEK TAPAK",Aceh,TA,Apotek,1,52605
IN6197,29/04/2022,CUST55630,"APOTEK MERDEKA",Bandung,TD,Apotek,1,39746
IN6198,04/06/2022,CUST55680,"APOTEK TAPAK",Aceh,EPM,Apotek,1,4676
IN6199,28/01/2022,CUST55509,"KLINIK GM",Jakarta,TD,Klinik,1,173500
IN6200,28/01/2022,CUST55473,"APOTEK MERDEKA",Bandung,TA,Apotek,1,43500
IN6201,23/05/2022,CUST55668,"APOTEK MERDEKA",Bandung,TA,Apotek,1,23120
IN6202,23/01/2022,CUST55528,"APOTEK SAHABAT",Padang,EPM,Apotek,1,196520
IN6203,31/01/2022,CUST55524,"KLINIK GM",Jakarta,EPM,Klinik,1,564800
IN6204,16/06/2022,CUST55727,"KLINIK GM",Jakarta,EPM,Klinik,1,135694
IN6205,27/01/2022,CUST55520,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,9352
IN6206,12/03/2022,CUST55582,"APOTEK TAPAK",Aceh,EPM,Apotek,1,245870
IN6207,04/04/2022,CUST55605,"APOTEK TAPAK",Aceh,EPM,Apotek,1,33828
IN6208,30/01/2022,CUST55475,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,22552
IN6209,16/03/2022,CUST55586,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,50512
IN6210,23/01/2022,CUST55486,"APOTEK MAJA",Kuningan,TA,Apotek,1,18368
IN6211,01/02/2022,CUST55501,"APOTEK MAJA",Kuningan,EPM,Apotek,1,42066
IN6212,05/06/2022,CUST55681,"APOTEK MAJA",Kuningan,TD,Apotek,1,4674
IN6213,03/05/2022,CUST55701,"APOTEK SAHABAT",Padang,TD,Apotek,1,51414
IN6214,28/01/2022,CUST55461,"APOTEK SAHABAT",Padang,TD,Apotek,1,49077
IN6215,23/01/2022,CUST55510,"APOTEK MERDEKA",Bandung,TA,Apotek,1,16366
IN6216,23/01/2022,CUST55456,"APOTEK MAJA",Kuningan,TA,Apotek,1,450016
IN6217,23/01/2022,CUST55438,"APOTEK SAHABAT",Padang,TD,Apotek,1,28900
IN6218,17/04/2022,CUST55639,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,145740
IN6219,27/01/2022,CUST55436,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,156128
IN6220,23/01/2022,CUST55444,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,271104
IN6221,23/01/2022,CUST55504,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,141200
IN6222,02/06/2022,CUST55678,"APOTEK SAHABAT",Padang,TD,Apotek,1,5780
IN6223,02/05/2022,CUST55633,"APOTEK SAHABAT",Padang,TD,Apotek,1,52200
IN6224,17/02/2022,CUST55559,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,152680
IN6225,30/04/2022,CUST55631,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,102828
IN6226,31/01/2022,CUST55416,"APOTEK SAHABAT",Padang,EPM,Apotek,1,105616
IN6227,10/04/2022,CUST55611,"APOTEK SAHABAT",Padang,TA,Apotek,1,28044
IN6228,27/01/2022,CUST55508,"APOTEK MAJA",Kuningan,TD,Apotek,1,69360
IN6229,05/03/2022,CUST55575,"APOTEK TAPAK",Aceh,EPM,Apotek,1,14095
IN6230,28/01/2022,CUST55413,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,121800
IN6231,21/02/2022,CUST55563,"APOTEK MERDEKA",Bandung,TD,Apotek,1,208800
IN6232,08/04/2022,CUST55609,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,69400
IN6233,23/01/2022,CUST55450,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,28056
IN6234,10/02/2022,CUST55552,"APOTEK TAPAK",Aceh,TD,Apotek,1,716230
IN6235,30/01/2022,CUST55451,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,23370
IN6236,08/06/2022,CUST55684,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,67776
IN6237,18/04/2022,CUST55619,"KLINIK DR. ANDRI",Lampung,EPM,Klinik,1,69400
IN6238,27/01/2022,CUST55460,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,10521
IN6239,02/03/2022,CUST55572,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,85520
IN6240,30/01/2022,CUST55541,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,112176
IN6241,31/01/2022,CUST55440,"APOTEK TAPAK",Aceh,EPM,Apotek,1,92351
IN6242,23/01/2022,CUST55534,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,248512
IN6243,01/02/2022,CUST55525,"APOTEK MERDEKA",Bandung,TD,Apotek,1,188873
IN6244,31/01/2022,CUST55542,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,224490
IN6245,30/01/2022,CUST55397,"KLINIK GM",Jakarta,TD,Klinik,1,135694
IN6246,28/01/2022,CUST55533,"APOTEK MERDEKA",Bandung,TA,Apotek,1,295800
IN6247,28/01/2022,CUST55425,"APOTEK TAPAK",Aceh,TA,Apotek,1,28190
IN6248,30/01/2022,CUST55427,"KLINIK GM",Jakarta,TD,Klinik,1,399100
IN6249,30/04/2022,CUST55703,"APOTEK MAJA",Kuningan,EPM,Apotek,1,217500
IN6250,17/03/2022,CUST55587,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,47892
IN6251,23/01/2022,CUST55387,"APOTEK TAPAK",Aceh,TD,Apotek,1,3991
IN6252,18/05/2022,CUST55649,"KLINIK DR. ANDRI",Lampung,EPM,Klinik,1,464980
IN6253,28/01/2022,CUST55431,"APOTEK SAHABAT",Padang,TD,Apotek,1,79458
IN6254,02/02/2022,CUST55544,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,67776
IN6255,31/01/2022,CUST55446,"APOTEK SAHABAT",Padang,TA,Apotek,1,101024
IN6256,30/01/2022,CUST55463,"APOTEK MAJA",Kuningan,TA,Apotek,1,104400
IN6257,14/04/2022,CUST55615,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,14095
IN6258,27/01/2022,CUST55484,"KLINIK DR. ANDRI",Lampung,EPM,Klinik,1,5648
IN6259,01/02/2022,CUST55405,"APOTEK MERDEKA",Bandung,TA,Apotek,1,53561
